"","V1","V2","V3","V4","V5","V6","V7","V8"
"1",0.190104166666667,0.106770833333333,0.158854166666667,0.1171875,0.169270833333333,0.0859375,0.0963541666666667,0.0755208333333333
"2",0.0651041666666667,0.0859375,0.169270833333333,0.138020833333333,0.1484375,0.158854166666667,0.106770833333333,0.127604166666667
"3",0.043421052631579,0.0592105263157895,0.0381578947368421,0.043421052631579,0.0328947368421053,0.706578947368421,0.043421052631579,0.0328947368421053
"4",0.0765895953757225,0.0419075144508671,0.63150289017341,0.0419075144508671,0.065028901734104,0.0476878612716763,0.0534682080924856,0.0419075144508671
"5",0.0995575221238938,0.134955752212389,0.179203539823009,0.0730088495575221,0.170353982300885,0.170353982300885,0.0995575221238938,0.0730088495575221
"6",0.0240384615384615,0.0278846153846154,0.0240384615384615,0.0394230769230769,0.0432692307692308,0.0278846153846154,0.0278846153846154,0.785576923076923
"7",0.147222222222222,0.0916666666666667,0.0916666666666667,0.136111111111111,0.125,0.213888888888889,0.125,0.0694444444444444
"8",0.0915841584158416,0.388613861386139,0.0816831683168317,0.0717821782178218,0.101485148514851,0.121287128712871,0.0618811881188119,0.0816831683168317
"9",0.0653153153153153,0.461711711711712,0.0743243243243243,0.0923423423423423,0.11036036036036,0.0653153153153153,0.0743243243243243,0.0563063063063063
"10",0.179936305732484,0.0780254777070064,0.14171974522293,0.0843949044585987,0.0589171974522293,0.192675159235669,0.173566878980892,0.0907643312101911
"11",0.110119047619048,0.133928571428571,0.0982142857142857,0.0863095238095238,0.229166666666667,0.110119047619048,0.157738095238095,0.0744047619047619
"12",0.0907534246575342,0.111301369863014,0.0702054794520548,0.152397260273973,0.0633561643835616,0.118150684931507,0.220890410958904,0.172945205479452
"13",0.0455974842767296,0.0707547169811321,0.0518867924528302,0.54874213836478,0.0644654088050314,0.121069182389937,0.0518867924528302,0.0455974842767296
"14",0.063953488372093,0.0872093023255814,0.0484496124031008,0.0949612403100775,0.436046511627907,0.125968992248062,0.063953488372093,0.0794573643410853
"15",0.0651041666666667,0.1484375,0.0755208333333333,0.158854166666667,0.0859375,0.325520833333333,0.0651041666666667,0.0755208333333333
"16",0.137175324675325,0.0722402597402597,0.127435064935065,0.0527597402597403,0.0397727272727273,0.049512987012987,0.416396103896104,0.104707792207792
"17",0.534274193548387,0.0584677419354839,0.0504032258064516,0.0826612903225806,0.0826612903225806,0.0745967741935484,0.0504032258064516,0.0665322580645161
"18",0.0240384615384615,0.0355769230769231,0.0355769230769231,0.0278846153846154,0.0432692307692308,0.0317307692307692,0.0278846153846154,0.774038461538462
"19",0.107456140350877,0.151315789473684,0.230263157894737,0.107456140350877,0.0723684210526316,0.0899122807017544,0.160087719298246,0.081140350877193
"20",0.163961038961039,0.131493506493506,0.0535714285714286,0.0925324675324675,0.274350649350649,0.112012987012987,0.0795454545454545,0.0925324675324675
"21",0.0947204968944099,0.144409937888199,0.0698757763975155,0.231366459627329,0.194099378881988,0.0574534161490683,0.0822981366459627,0.125776397515528
"22",0.139937106918239,0.165094339622642,0.0455974842767296,0.0518867924528302,0.404088050314465,0.0644654088050314,0.0644654088050314,0.0644654088050314
"23",0.160714285714286,0.146428571428571,0.0892857142857143,0.160714285714286,0.146428571428571,0.103571428571429,0.0892857142857143,0.103571428571429
"24",0.0968543046357616,0.0769867549668874,0.0306291390728477,0.365066225165563,0.139900662251656,0.139900662251656,0.0604304635761589,0.0902317880794702
"25",0.129237288135593,0.0699152542372881,0.0699152542372881,0.281779661016949,0.197033898305085,0.0783898305084746,0.103813559322034,0.0699152542372881
"26",0.0637931034482759,0.429310344827586,0.0568965517241379,0.187931034482759,0.0775862068965517,0.05,0.0775862068965517,0.0568965517241379
"27",0.0841836734693878,0.186224489795918,0.104591836734694,0.0841836734693878,0.0637755102040816,0.125,0.0841836734693878,0.267857142857143
"28",0.0649606299212598,0.0649606299212598,0.104330708661417,0.0807086614173228,0.474409448818898,0.0728346456692913,0.0649606299212598,0.0728346456692913
"29",0.0592948717948718,0.232371794871795,0.046474358974359,0.0592948717948718,0.418269230769231,0.0849358974358974,0.046474358974359,0.0528846153846154
"30",0.144565217391304,0.101086956521739,0.0923913043478261,0.248913043478261,0.075,0.166304347826087,0.127173913043478,0.0445652173913043
"31",0.264018691588785,0.0864485981308411,0.0864485981308411,0.133177570093458,0.114485981308411,0.0771028037383178,0.105140186915888,0.133177570093458
"32",0.0544117647058824,0.0544117647058824,0.0367647058823529,0.448529411764706,0.207352941176471,0.0544117647058824,0.0779411764705882,0.0661764705882353
"33",0.0396995708154506,0.619098712446352,0.0482832618025751,0.0869098712446352,0.0568669527896996,0.0740343347639485,0.0354077253218884,0.0396995708154506
"34",0.121069182389937,0.334905660377358,0.0959119496855346,0.108490566037736,0.0455974842767296,0.0833333333333333,0.0833333333333333,0.127358490566038
"35",0.0240384615384615,0.0278846153846154,0.0317307692307692,0.0240384615384615,0.0394230769230769,0.0394230769230769,0.0355769230769231,0.777884615384615
"36",0.142628205128205,0.0849358974358974,0.104166666666667,0.116987179487179,0.155448717948718,0.161858974358974,0.123397435897436,0.110576923076923
"37",0.0620805369127517,0.0486577181208054,0.0486577181208054,0.0419463087248322,0.0687919463087248,0.491610738255034,0.169463087248322,0.0687919463087248
"38",0.102422907488987,0.0363436123348018,0.0583700440528634,0.137665198237885,0.0803964757709251,0.14647577092511,0.318281938325991,0.120044052863436
"39",0.0582386363636364,0.0411931818181818,0.0582386363636364,0.149147727272727,0.541193181818182,0.0525568181818182,0.0525568181818182,0.046875
"40",0.0942622950819672,0.0560109289617486,0.378415300546448,0.0833333333333333,0.0942622950819672,0.0450819672131148,0.14344262295082,0.105191256830601
"41",0.174324324324324,0.05,0.05,0.395945945945946,0.077027027027027,0.0445945945945946,0.131081081081081,0.077027027027027
"42",0.0744047619047619,0.181547619047619,0.193452380952381,0.0863095238095238,0.133928571428571,0.157738095238095,0.0744047619047619,0.0982142857142857
"43",0.095360824742268,0.095360824742268,0.126288659793814,0.188144329896907,0.177835051546392,0.146907216494845,0.0747422680412371,0.095360824742268
"44",0.244505494505494,0.101648351648352,0.101648351648352,0.123626373626374,0.123626373626374,0.0686813186813187,0.145604395604396,0.0906593406593407
"45",0.10963687150838,0.0481843575418994,0.134776536312849,0.112430167597765,0.098463687150838,0.115223463687151,0.249301675977654,0.131983240223464
"46",0.107988165680473,0.255917159763314,0.0665680473372781,0.125739644970414,0.202662721893491,0.10207100591716,0.0724852071005917,0.0665680473372781
"47",0.0578125,0.1515625,0.0390625,0.3953125,0.1203125,0.0953125,0.0765625,0.0640625
"48",0.0747422680412371,0.25,0.0747422680412371,0.105670103092784,0.198453608247423,0.105670103092784,0.115979381443299,0.0747422680412371
"49",0.123913043478261,0.315217391304348,0.0543478260869565,0.167391304347826,0.106521739130435,0.0630434782608696,0.0978260869565217,0.0717391304347826
"50",0.0935897435897436,0.0833333333333333,0.108974358974359,0.232051282051282,0.15,0.175641025641026,0.0833333333333333,0.0730769230769231
"51",0.122474747474747,0.243686868686869,0.304292929292929,0.077020202020202,0.107323232323232,0.0416666666666667,0.0517676767676768,0.0517676767676768
"52",0.0766331658291457,0.0464824120603015,0.0917085427135678,0.508793969849246,0.0364321608040201,0.0866834170854271,0.0665829145728643,0.0866834170854271
"53",0.616071428571429,0.060515873015873,0.068452380952381,0.0446428571428571,0.0367063492063492,0.056547619047619,0.056547619047619,0.060515873015873
"54",0.0303234501347709,0.057277628032345,0.0276280323450135,0.0303234501347709,0.0303234501347709,0.0276280323450135,0.701482479784367,0.0950134770889488
"55",0.0493197278911565,0.103741496598639,0.0697278911564626,0.0425170068027211,0.0833333333333333,0.55952380952381,0.0425170068027211,0.0493197278911565
"56",0.0977564102564103,0.392628205128205,0.046474358974359,0.078525641025641,0.129807692307692,0.0849358974358974,0.0657051282051282,0.104166666666667
"57",0.0933098591549296,0.100352112676056,0.0580985915492958,0.0580985915492958,0.529929577464789,0.051056338028169,0.0580985915492958,0.051056338028169
"58",0.114197530864198,0.114197530864198,0.114197530864198,0.188271604938272,0.126543209876543,0.114197530864198,0.114197530864198,0.114197530864198
"59",0.0862676056338028,0.0933098591549296,0.051056338028169,0.0792253521126761,0.536971830985915,0.0440140845070423,0.051056338028169,0.0580985915492958
"60",0.0825892857142857,0.0736607142857143,0.207589285714286,0.0736607142857143,0.189732142857143,0.234375,0.0558035714285714,0.0825892857142857
"61",0.0518867924528302,0.0770440251572327,0.0518867924528302,0.529874213836478,0.0707547169811321,0.114779874213836,0.0644654088050314,0.0393081761006289
"62",0.115853658536585,0.164634146341463,0.0914634146341463,0.254065040650407,0.0995934959349594,0.148373983739837,0.0589430894308943,0.0670731707317073
"63",0.109872611464968,0.116242038216561,0.0398089171974522,0.0398089171974522,0.549363057324841,0.0461783439490446,0.0461783439490446,0.0525477707006369
"64",0.0792253521126761,0.0651408450704225,0.0580985915492958,0.051056338028169,0.565140845070423,0.051056338028169,0.0862676056338028,0.0440140845070423
"65",0.0804455445544554,0.120049504950495,0.0556930693069307,0.14480198019802,0.352722772277228,0.110148514851485,0.0457920792079208,0.0903465346534653
"66",0.0449152542372881,0.0483050847457627,0.648305084745763,0.0313559322033898,0.0313559322033898,0.085593220338983,0.0686440677966102,0.0415254237288136
"67",0.198598130841121,0.0957943925233645,0.0864485981308411,0.114485981308411,0.123831775700935,0.133177570093458,0.0864485981308411,0.161214953271028
"68",0.491504854368932,0.219660194174757,0.0400485436893204,0.0351941747572816,0.0643203883495146,0.0400485436893204,0.0594660194174757,0.0497572815533981
"69",0.0705128205128205,0.138888888888889,0.061965811965812,0.395299145299145,0.121794871794872,0.0961538461538462,0.061965811965812,0.0534188034188034
"70",0.0775862068965517,0.105172413793103,0.532758620689655,0.0637931034482759,0.0844827586206897,0.0431034482758621,0.0431034482758621,0.05
"71",0.0339673913043478,0.0502717391304348,0.0339673913043478,0.0394021739130435,0.0557065217391304,0.702445652173913,0.0394021739130435,0.0448369565217391
"72",0.0743243243243243,0.452702702702703,0.0653153153153153,0.0923423423423423,0.11036036036036,0.0833333333333333,0.0653153153153153,0.0563063063063063
"73",0.0528846153846154,0.0528846153846154,0.649038461538462,0.0528846153846154,0.0592948717948718,0.046474358974359,0.046474358974359,0.0400641025641026
"74",0.09375,0.09375,0.09375,0.127840909090909,0.21875,0.150568181818182,0.139204545454545,0.0823863636363636
"75",0.54144385026738,0.140374331550802,0.0548128342245989,0.0441176470588235,0.0334224598930481,0.0494652406417112,0.0494652406417112,0.0868983957219251
"76",0.177672955974843,0.171383647798742,0.139937106918239,0.177672955974843,0.0455974842767296,0.089622641509434,0.133647798742138,0.0644654088050314
"77",0.0544117647058824,0.566176470588235,0.0367647058823529,0.0897058823529412,0.0779411764705882,0.0897058823529412,0.0485294117647059,0.0367647058823529
"78",0.0942307692307692,0.178846153846154,0.117307692307692,0.163461538461538,0.101923076923077,0.125,0.0942307692307692,0.125
"79",0.0732323232323232,0.0732323232323232,0.0631313131313131,0.244949494949495,0.113636363636364,0.113636363636364,0.154040404040404,0.164141414141414
"80",0.0975935828877005,0.183155080213904,0.0601604278074866,0.28475935828877,0.156417112299465,0.0922459893048128,0.070855614973262,0.0548128342245989
"81",0.339795918367347,0.152040816326531,0.0744897959183674,0.0540816326530612,0.0663265306122449,0.119387755102041,0.0826530612244898,0.111224489795918
"82",0.046474358974359,0.405448717948718,0.0528846153846154,0.0721153846153846,0.136217948717949,0.0977564102564103,0.0657051282051282,0.123397435897436
"83",0.0953947368421053,0.384868421052632,0.0822368421052632,0.0822368421052632,0.108552631578947,0.0822368421052632,0.0822368421052632,0.0822368421052632
"84",0.0537790697674419,0.0944767441860465,0.0421511627906977,0.507267441860465,0.170058139534884,0.0479651162790698,0.0479651162790698,0.0363372093023256
"85",0.0544117647058824,0.542647058823529,0.0485294117647059,0.0955882352941176,0.0779411764705882,0.0955882352941176,0.0426470588235294,0.0426470588235294
"86",0.0278846153846154,0.0355769230769231,0.0317307692307692,0.0278846153846154,0.0432692307692308,0.0355769230769231,0.0278846153846154,0.770192307692308
"87",0.0748175182481752,0.0967153284671533,0.0602189781021898,0.0675182481751825,0.0748175182481752,0.52007299270073,0.0456204379562044,0.0602189781021898
"88",0.0825,0.1125,0.1325,0.1825,0.0925,0.2125,0.1025,0.0825
"89",0.131048387096774,0.0745967741935484,0.0826612903225806,0.0907258064516129,0.147177419354839,0.292338709677419,0.0826612903225806,0.0987903225806452
"90",0.568181818181818,0.124331550802139,0.0441176470588235,0.0441176470588235,0.0548128342245989,0.0387700534759358,0.0548128342245989,0.070855614973262
"91",0.31425702811245,0.157630522088353,0.073293172690763,0.0853413654618474,0.145582329317269,0.0331325301204819,0.0612449799196787,0.129518072289157
"92",0.0392561983471074,0.0420110192837466,0.028236914600551,0.0337465564738292,0.0392561983471074,0.0254820936639118,0.672865013774105,0.119146005509642
"93",0.125739644970414,0.451183431952663,0.0784023668639053,0.0547337278106509,0.0843195266272189,0.0784023668639053,0.0547337278106509,0.0724852071005917
"94",0.108407079646018,0.196902654867257,0.0907079646017699,0.170353982300885,0.108407079646018,0.188053097345133,0.0641592920353982,0.0730088495575221
"95",0.347727272727273,0.193181818181818,0.075,0.075,0.0659090909090909,0.0840909090909091,0.0931818181818182,0.0659090909090909
"96",0.536096256684492,0.135026737967914,0.0548128342245989,0.0387700534759358,0.0387700534759358,0.0441176470588235,0.070855614973262,0.0815508021390374
"97",0.0310402684563758,0.0578859060402685,0.0276845637583893,0.0276845637583893,0.0276845637583893,0.0243288590604027,0.735738255033557,0.0679530201342282
"98",0.0743243243243243,0.470720720720721,0.0743243243243243,0.0833333333333333,0.0923423423423423,0.0743243243243243,0.0743243243243243,0.0563063063063063
"99",0.0355769230769231,0.0278846153846154,0.0355769230769231,0.0317307692307692,0.0432692307692308,0.0240384615384615,0.0317307692307692,0.770192307692308
"100",0.287921348314607,0.10252808988764,0.198033707865169,0.11376404494382,0.0575842696629214,0.11938202247191,0.0632022471910112,0.0575842696629214
"101",0.0339673913043478,0.0557065217391304,0.0339673913043478,0.0448369565217391,0.0394021739130435,0.713315217391304,0.0448369565217391,0.0339673913043478
"102",0.0833333333333333,0.110544217687075,0.0493197278911565,0.0561224489795918,0.0901360544217687,0.518707482993197,0.0425170068027211,0.0493197278911565
"103",0.0752840909090909,0.0866477272727273,0.046875,0.0582386363636364,0.115056818181818,0.473011363636364,0.0923295454545455,0.0525568181818182
"104",0.0278846153846154,0.0278846153846154,0.0278846153846154,0.0278846153846154,0.0432692307692308,0.0317307692307692,0.0240384615384615,0.789423076923077
"105",0.0779569892473118,0.0779569892473118,0.0994623655913978,0.260752688172043,0.110215053763441,0.0887096774193548,0.110215053763441,0.174731182795699
"106",0.239406779661017,0.11228813559322,0.0529661016949153,0.0783898305084746,0.180084745762712,0.13771186440678,0.129237288135593,0.0699152542372881
"107",0.0440140845070423,0.0580985915492958,0.107394366197183,0.466549295774648,0.0651408450704225,0.13556338028169,0.0651408450704225,0.0580985915492958
"108",0.046474358974359,0.0528846153846154,0.655448717948718,0.0592948717948718,0.0592948717948718,0.0400641025641026,0.0400641025641026,0.046474358974359
"109",0.0843195266272189,0.427514792899408,0.0843195266272189,0.0784023668639053,0.0902366863905325,0.0902366863905325,0.0665680473372781,0.0784023668639053
"110",0.0717821782178218,0.101485148514851,0.23019801980198,0.0915841584158416,0.141089108910891,0.111386138613861,0.0618811881188119,0.190594059405941
"111",0.0400641025641026,0.0528846153846154,0.661858974358974,0.0528846153846154,0.0592948717948718,0.0528846153846154,0.0400641025641026,0.0400641025641026
